dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
country,ca,ca,Canada,public_projection,CA,Canada,D001,Plague,鼠疫,Bacterial,2015-01-01,2015-01,0,0,,,0.0,wpp_computed,,SER_CA_PHAC_CNDSS_D89_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D89_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D001,Plague,鼠疫,Bacterial,2015-01-01,2015-01,0,0,,,,,,SER_CA_PHAC_CNDSS_D89_ANNUAL,SER_CA_PHAC_CNDSS_D89_ANNUAL,SRC_CA_PHAC_CNDSS,Plague,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D89_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D002,Cholera,霍乱,Bacterial,2015-01-01,2015-01,3,3,,,0.00834208464357359,wpp_computed,,SER_CA_PHAC_CNDSS_D21_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D21_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D002,Cholera,霍乱,Bacterial,2015-01-01,2015-01,3,3,,,,,,SER_CA_PHAC_CNDSS_D21_ANNUAL,SER_CA_PHAC_CNDSS_D21_ANNUAL,SRC_CA_PHAC_CNDSS,Cholera,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D21_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D003,SARS,传染性非典型肺炎,Viral,2015-01-01,2015-01,0,0,,,0.0,wpp_computed,,SER_CA_PHAC_CNDSS_D199_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D199_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D003,SARS,传染性非典型肺炎,Viral,2015-01-01,2015-01,0,0,,,,,,SER_CA_PHAC_CNDSS_D199_ANNUAL,SER_CA_PHAC_CNDSS_D199_ANNUAL,SRC_CA_PHAC_CNDSS,Severe Acute Respiratory Syndrome,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D199_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D005,AIDS,艾滋病,Viral,2015-01-01,2015-01,213,213,,,0.5922880096937249,wpp_computed,,SER_CA_PHAC_CNDSS_D86_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D86_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D005,AIDS,艾滋病,Viral,2015-01-01,2015-01,213,213,,,,,,SER_CA_PHAC_CNDSS_D86_ANNUAL,SER_CA_PHAC_CNDSS_D86_ANNUAL,SRC_CA_PHAC_CNDSS,Acquired Immune Deficiency Syndrome,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D86_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D007,Hepatitis A,甲型肝炎,Viral,2015-01-01,2015-01,183,183,,,0.508867163257989,wpp_computed,,SER_CA_PHAC_CNDSS_D48_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D48_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D007,Hepatitis A,甲型肝炎,Viral,2015-01-01,2015-01,183,183,,,,,,SER_CA_PHAC_CNDSS_D48_ANNUAL,SER_CA_PHAC_CNDSS_D48_ANNUAL,SRC_CA_PHAC_CNDSS,Hepatitis A,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D48_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D008,Hepatitis B,乙型肝炎,Viral,2015-01-01,2015-01,5008,5008,,,13.925719965005511,wpp_computed,,SER_CA_PHAC_CNDSS_D49_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D49_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D008,Hepatitis B,乙型肝炎,Viral,2015-01-01,2015-01,5008,5008,,,,,,SER_CA_PHAC_CNDSS_D49_ANNUAL,SER_CA_PHAC_CNDSS_D49_ANNUAL,SRC_CA_PHAC_CNDSS,Hepatitis B,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D49_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D009,Hepatitis C,丙型肝炎,Viral,2015-01-01,2015-01,10920,10920,,,30.365188102607863,wpp_computed,,SER_CA_PHAC_CNDSS_D173_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D173_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D009,Hepatitis C,丙型肝炎,Viral,2015-01-01,2015-01,10920,10920,,,,,,SER_CA_PHAC_CNDSS_D173_ANNUAL,SER_CA_PHAC_CNDSS_D173_ANNUAL,SRC_CA_PHAC_CNDSS,Hepatitis C,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D173_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D013,Poliomyelitis,脊髓灰质炎,Viral,2015-01-01,2015-01,0,0,,,0.0,wpp_computed,,SER_CA_PHAC_CNDSS_D94_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D94_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D013,Poliomyelitis,脊髓灰质炎,Viral,2015-01-01,2015-01,0,0,,,,,,SER_CA_PHAC_CNDSS_D94_ANNUAL,SER_CA_PHAC_CNDSS_D94_ANNUAL,SRC_CA_PHAC_CNDSS,Poliomyelitis,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D94_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D017,Measles,麻疹,Viral,2015-01-01,2015-01,195,195,,,0.5422355018322833,wpp_computed,,SER_CA_PHAC_CNDSS_D70_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D70_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D017,Measles,麻疹,Viral,2015-01-01,2015-01,195,195,,,,,,SER_CA_PHAC_CNDSS_D70_ANNUAL,SER_CA_PHAC_CNDSS_D70_ANNUAL,SRC_CA_PHAC_CNDSS,Measles,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D70_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D019,Rabies,狂犬病,Viral,2015-01-01,2015-01,0,0,,,0.0,wpp_computed,,SER_CA_PHAC_CNDSS_D98_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D98_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D019,Rabies,狂犬病,Viral,2015-01-01,2015-01,0,0,,,,,,SER_CA_PHAC_CNDSS_D98_ANNUAL,SER_CA_PHAC_CNDSS_D98_ANNUAL,SRC_CA_PHAC_CNDSS,Rabies,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D98_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D023,Anthrax,炭疽,Bacterial,2015-01-01,2015-01,0,0,,,0.0,wpp_computed,,SER_CA_PHAC_CNDSS_D6_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D6_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,source_series_observation,CA,Canada,D023,Anthrax,炭疽,Bacterial,2015-01-01,2015-01,0,0,,,,,,SER_CA_PHAC_CNDSS_D6_ANNUAL,SER_CA_PHAC_CNDSS_D6_ANNUAL,SRC_CA_PHAC_CNDSS,Anthrax,case_notifications,provincial_territorial_voluntary_notifications_national,annual,count,country:CA:national,all,exact,conditional,non_additive,active,missing_is_unknown,CNDSS_NATIONAL_ANNUAL_2026_08,PHAC CNDSS national annual reported count assembled from voluntary provincial and territorial submissions. Disease-specific reporting coverage and definitions vary over time; null cells are unknown and explicit zeroes are retained.,,raw,True,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D6_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
country,ca,ca,Canada,public_projection,CA,Canada,D025,Tuberculosis,肺结核,Bacterial,2015-01-01,2015-01,1643,1643,,,4.568681689797136,wpp_computed,,SER_CA_PHAC_CNDSS_D119_ANNUAL,,,,,,annual,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_PHAC_CNDSS_D119_ANNUAL,1,The public curve is read directly from one registered source series.,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web,all,Canada PHAC CNDSS Annual,https://diseases.canada.ca/notifiable/extract-dataset,web
