dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU,Australia,D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-01-01,2026-01,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU,Australia,D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-02-01,2026-02,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU,Australia,D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-03-01,2026-03,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU,Australia,D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-04-01,2026-04,0,0,,,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU,Australia,D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-05-01,2026-05,0,0,,,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU,Australia,D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-06-01,2026-06,0,0,,,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU-ACT,"Australian Capital Territory, Australia",D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-06-01,2026-06,0,0,,,,missing_population,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS — Australian Capital Territory,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi,all,Australia NINDSS — Australian Capital Territory,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU-NSW,"New South Wales, Australia",D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-06-01,2026-06,0,0,,,,missing_population,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS — New South Wales,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi,all,Australia NINDSS — New South Wales,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU-NT,"Northern Territory, Australia",D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-06-01,2026-06,0,0,,,,missing_population,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS — Northern Territory,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi,all,Australia NINDSS — Northern Territory,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi
disease,D149,flavivirus-infection-(unspecified),Flavivirus infection (unspecified),public_projection,AU-SA,"South Australia, Australia",D149,Flavivirus infection (unspecified),黄病毒感染（未特指）,Viral,2026-06-01,2026-06,0,0,,,,missing_population,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS — South Australia,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi,all,Australia NINDSS — South Australia,https://www.cdc.gov.au/resources/apps-and-tools/nndss-data-visualisation-tool,microsoft_bi
