dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2012-12-09,2012-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2012-12-16,2012-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2012-12-23,2012-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2012-12-30,2012-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-01-01,2013-01,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-01-01,2013-01,1,0.22580645161290322,0,0.00427042473153281,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-01-06,2013-01,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-01-13,2013-01,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-01-20,2013-01,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-01-27,2013-01,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-02-01,2013-02,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-02-01,2013-02,2,0.45161290322580644,0,0.00854084946306562,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-02-03,2013-02,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-02-10,2013-02,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-02-17,2013-02,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-02-24,2013-02,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-03-01,2013-03,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-03-03,2013-03,2,2.0,0,0.001565880767159907,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-03-10,2013-03,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-03-17,2013-03,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-03-24,2013-03,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-03-31,2013-03,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-04-01,2013-04,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-04-01,2013-04,2,0.23728813559322035,0,0.00854084946306562,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-04-07,2013-04,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-04-14,2013-04,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-04-21,2013-04,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-04-28,2013-04,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-05-01,2013-05,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-05-01,2013-05,1,0.23333333333333334,0,0.00427042473153281,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-05-05,2013-05,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-05-12,2013-05,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-05-19,2013-05,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-05-26,2013-05,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-06-01,2013-06,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-06-02,2013-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-06-09,2013-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-06-16,2013-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-06-23,2013-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-06-30,2013-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-07-01,2013-07,2,0.4666666666666667,0,0.003994314931501143,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-07-07,2013-07,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-07-14,2013-07,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-07-21,2013-07,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-07-28,2013-07,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-08-01,2013-08,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-08-01,2013-08,2,0.15217391304347827,0,0.00854084946306562,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-08-04,2013-08,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-08-11,2013-08,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-08-18,2013-08,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-08-25,2013-08,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-09-01,2013-09,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-09-01,2013-09,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-09-01,2013-09,8,1.8064516129032258,0,0.03416339785226248,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-09-08,2013-09,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-09-15,2013-09,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-09-22,2013-09,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-09-29,2013-09,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-10-01,2013-10,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-10-01,2013-10,2,0.4666666666666667,0,0.00854084946306562,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-10-06,2013-10,1,1.0,0,0.0007829403835799535,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-10-13,2013-10,1,1.0,0,0.0007829403835799535,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-10-20,2013-10,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-10-27,2013-10,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-11-01,2013-11,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-11-03,2013-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-11-10,2013-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-11-17,2013-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-11-24,2013-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-12-01,2013-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D116,melioidosis,Melioidosis,KR,South Korea,D116,Melioidosis,类鼻疽,Bacterial,2013-12-01,2013-12,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D116,melioidosis,Melioidosis,TW,"Taiwan, China",D116,Melioidosis,类鼻疽,Bacterial,2013-12-01,2013-12,1,0.11475409836065574,0,0.00427042473153281,wpp_computed,,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D116,melioidosis,Melioidosis,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2013-12-08,2013-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
