dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-03-21,2026-03,234,234,,0,0.19113316737038932,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-03-28,2026-03,210,210,,0,0.17152976558881092,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-04-04,2026-04,232,232,,0,0.18949955055525777,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-04-11,2026-04,225,225,,0,0.18378189170229742,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-04-18,2026-04,278,278,,0,0.22707273730328303,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-04-25,2026-04,258,258,,0,0.21073656915196767,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-05-02,2026-05,295,295,,0,0.24095848023190108,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-05-09,2026-05,258,258,,0,0.21073656915196767,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-05-16,2026-05,251,251,,0,0.20501891029900735,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-05-23,2026-05,358,358,,0,0.2924174099085443,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-05-30,2026-05,316,316,,0,0.2581114567907821,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-06-06,2026-06,318,318,,,0.25974507360591365,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-06-13,2026-06,331,331,,,0.27036358290426865,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-06-20,2026-06,328,328,,,0.26791315768157137,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-06-27,2026-06,299,299,,,0.24422571386216413,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-07-04,2026-07,308,308,,,0.251576989530256,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-07-11,2026-07,331,331,,,0.27036358290426865,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-07-18,2026-07,379,379,,,0.3095703864674254,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-07-25,2026-07,380,380,,,0.3103871948749912,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-07-26,2026-07,351,351,,,0.286699751055584,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-08-02,2026-08,341,341,,,0.27853166697992626,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D137,epidemic-keratoconjunctivitis,Epidemic keratoconjunctivitis,public_projection,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2026-08-09,2026-08,337,337,,,0.2752644333496632,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
