dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-05-18,2013-05,229,229,,0,0.17929334783980935,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-05-25,2013-05,241,241,,0,0.1886886324427688,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-06-01,2013-06,240,240,,0,0.18790569205918883,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-06-08,2013-06,253,253,,0,0.19808391704572823,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-06-15,2013-06,269,269,,0,0.21061096318300748,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-06-22,2013-06,254,254,,0,0.19886685742930818,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-06-29,2013-06,243,243,,0,0.1902545132099287,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-07-06,2013-07,222,222,,0,0.17381276515474967,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-07-13,2013-07,193,193,,0,0.15110749403093102,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-07-20,2013-07,187,187,,0,0.1464098517294513,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-07-27,2013-07,196,196,,0,0.15345631518167088,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-08-03,2013-08,180,180,,0,0.14092926904439163,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-08-10,2013-08,178,178,,0,0.13936338827723171,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-08-17,2013-08,210,210,,0,0.16441748055179023,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-08-24,2013-08,181,181,,0,0.14171220942797158,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-08-31,2013-08,150,150,,0,0.11744105753699302,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-09-07,2013-09,151,151,,0,0.11822399792057299,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-09-14,2013-09,190,190,,0,0.14875867288019115,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-09-21,2013-09,158,158,,0,0.12370458060563265,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-09-28,2013-09,152,152,,0,0.11900693830415292,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-10-05,2013-10,168,168,,0,0.1315339844414322,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-10-12,2013-10,184,184,,0,0.14406103057871145,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-10-19,2013-10,165,165,,0,0.12918516329069232,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-10-26,2013-10,201,201,,0,0.15737101709957063,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-11-02,2013-11,182,182,,0,0.14249514981155154,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-11-09,2013-11,164,164,,0,0.12840222290711237,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-11-16,2013-11,185,185,,0,0.14484397096229137,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-11-23,2013-11,210,210,,0,0.16441748055179023,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-11-30,2013-11,188,188,,0,0.14719279211303127,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-12-07,2013-12,169,169,,0,0.13231692482501214,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-12-14,2013-12,185,185,,0,0.14484397096229137,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-12-21,2013-12,153,153,,0,0.11978987868773289,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2013-12-28,2013-12,157,157,,0,0.1229216402220527,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-01-04,2014-01,45,45,,0,0.03529782613356841,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-01-11,2014-01,127,127,,0,0.09961830931029307,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-01-18,2014-01,105,105,,0,0.08236159431165962,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-01-25,2014-01,105,105,,0,0.08236159431165962,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-02-01,2014-02,110,110,,0,0.08628357499316722,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-02-08,2014-02,110,110,,0,0.08628357499316722,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-02-15,2014-02,94,94,,0,0.0737332368123429,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-02-22,2014-02,100,100,,0,0.07843961363015202,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-03-01,2014-03,121,121,,0,0.09491193249248395,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-03-08,2014-03,122,122,,0,0.09569632862878548,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D140,mycoplasma-pneumonia,Mycoplasma pneumonia,public_projection,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2014-03-15,2014-03,100,100,,0,0.07843961363015202,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
