dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2007-11-01,2007-11,12,12,,0,0.17213321102312396,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2007-12-01,2007-12,18,18,,0,0.25819981653468593,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-01-01,2008-01,15,15,,0,0.2136542591228766,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-02-01,2008-02,20,20,,0,0.28487234549716883,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-03-01,2008-03,14,14,,0,0.1994106418480182,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-04-01,2008-04,22,22,,0,0.31335958004688574,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-05-01,2008-05,17,17,,0,0.2421414936725935,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-06-01,2008-06,16,16,,0,0.22789787639773504,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-07-01,2008-07,37,37,,0,0.5270138391697624,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-08-01,2008-08,24,24,,0,0.3418468145966026,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-09-01,2008-09,34,34,,0,0.484282987345187,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-10-01,2008-10,23,23,,0,0.3276031973217442,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-11-01,2008-11,31,31,,0,0.4415521355206117,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2008-12-01,2008-12,29,29,,0,0.4130649009708948,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-01-01,2009-01,22,22,,0,0.31141771285913805,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-02-01,2009-02,30,30,,0,0.4246605175351883,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-03-01,2009-03,29,29,,0,0.41050516695068195,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-04-01,2009-04,29,29,,0,0.41050516695068195,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-05-01,2009-05,22,22,,0,0.31141771285913805,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-06-01,2009-06,38,38,,0,0.5379033222112385,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-07-01,2009-07,31,31,,0,0.43881586811969453,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-08-01,2009-08,37,37,,0,0.5237479716267321,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-09-01,2009-09,39,39,,0,0.5520586727957447,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D206,community-associated-methicillin-resistant-staphylococcus-aureus-infection,Community-associated methicillin-resistant Staphylococcus aureus infection,public_projection,HK,"Hong Kong, China",D206,Community-associated methicillin-resistant Staphylococcus aureus infection,社区相关耐甲氧西林金黄色葡萄球菌感染,Bacterial,2009-10-01,2009-10,35,35,,0,0.4954372704577197,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
