dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-03-01,2024-03,3,3,,0,0.012923257132927158,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-04-01,2024-04,1,1,,0,0.004307752377642386,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-05-01,2024-05,1,1,,0,0.004307752377642386,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-06-01,2024-06,1,1,,0,0.004307752377642386,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-07-01,2024-07,1,1,,0,0.004307752377642386,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-10-01,2024-10,1,1,,0,0.004307752377642386,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-11-01,2024-11,2,2,,0,0.008615504755284772,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2024-12-01,2024-12,4,4,,0,0.017231009510569543,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-01-01,2025-01,1,1,,0,0.004326608212170636,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-02-01,2025-02,1,1,,0,0.004326608212170636,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-03-01,2025-03,2,2,,0,0.008653216424341272,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-05-01,2025-05,3,3,,0,0.012979824636511908,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-06-01,2025-06,2,2,,0,0.008653216424341272,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-07-01,2025-07,3,3,,0,0.012979824636511908,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-08-01,2025-08,4,4,,0,0.017306432848682544,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-09-01,2025-09,1,1,,0,0.004326608212170636,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-10-01,2025-10,1,1,,0,0.004326608212170636,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2025-11-01,2025-11,1,1,,0,0.004326608212170636,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
