dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D123,tularemia,Tularemia,public_projection,AU,Australia,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D123,tularemia,Tularemia,public_projection,CA-ON,"Ontario, Canada",D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,0,0,,,,missing_population,,SER_CA_ON_PHO_IDTO_TULAREMIA_MONTHLY,,,,,,monthly,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_CA_ON_PHO_IDTO_TULAREMIA_MONTHLY,1,The public curve is read directly from one registered source series.,pho_idto_monthly,Public Health Ontario IDTO Monthly,https://www.publichealthontario.ca/en/data-and-analysis/infectious-disease/reportable-disease-trends-annually,microsoft_bi,pho_idto_monthly,Public Health Ontario IDTO Monthly,https://www.publichealthontario.ca/en/data-and-analysis/infectious-disease/reportable-disease-trends-annually,microsoft_bi
disease,D123,tularemia,Tularemia,source_series_observation,CA-ON,"Ontario, Canada",D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,0,0,,,,,,SER_CA_ON_PHO_IDTO_TULAREMIA_MONTHLY,SER_CA_ON_PHO_IDTO_TULAREMIA_MONTHLY,SRC_CA_ON_PHO_IDTO,Tularemia,case_notifications,notification,monthly,count,country:CA-ON:national,all,exact,conditional,non_additive,active,missing_is_unknown,PHO_IDTO_2026_07,PHO IDTO current-year monthly preliminary tularemia notifications; confirmed cases only under the July 2026 technical notes.,,provisional,True,series_registry,single_series,parity,,SER_CA_ON_PHO_IDTO_TULAREMIA_MONTHLY,1,The public curve is read directly from one registered source series.,pho_idto_monthly,Public Health Ontario IDTO Monthly,https://www.publichealthontario.ca/en/data-and-analysis/infectious-disease/reportable-disease-trends-annually,microsoft_bi,pho_idto_monthly,Public Health Ontario IDTO Monthly,https://www.publichealthontario.ca/en/data-and-analysis/infectious-disease/reportable-disease-trends-annually,microsoft_bi
disease,D123,tularemia,Tularemia,public_projection,CH,Switzerland,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,6,6,,,0.06660895370877544,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,foph_idd,Switzerland FOPH IDD,https://www.idd.bag.admin.ch/en/portal-data,rest_api,foph_idd,Switzerland FOPH IDD,https://www.idd.bag.admin.ch/en/portal-data,rest_api
disease,D123,tularemia,Tularemia,public_projection,FI,Finland,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,0,0,,,0.0,wpp_computed,,SER_FI_THL_TTR_1540,,,,,,monthly,,,,,,,,,,,,,,series_registry,single_series,legacy_gap_fill_blocked_incompatible,,SER_FI_THL_TTR_1540,1,The public curve is read directly from one registered source series. Legacy rows with a different reporting grain or comparison basis were not joined to this curve.,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv
disease,D123,tularemia,Tularemia,source_series_observation,FI,Finland,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,0,0,,,,,,SER_FI_THL_TTR_1540,SER_FI_THL_TTR_1540,SRC_FI_THL_TTR,Tularaemia (rabbit fever),case_notifications,national_notifiable_disease_registry,monthly,count,country:FI:national,all,exact,conditional,non_additive,active,missing_is_unknown,FI_THL_TTR_reporting_group,Finland THL national monthly notification series; THL reporting group code 1540.,,provisional; raw,True,series_registry,single_series,legacy_gap_fill_blocked_incompatible,,SER_FI_THL_TTR_1540,1,The public curve is read directly from one registered source series. Legacy rows with a different reporting grain or comparison basis were not joined to this curve.,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv
disease,D123,tularemia,Tularemia,public_projection,KR,South Korea,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,0,0,,,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D123,tularemia,Tularemia,public_projection,NO,Norway,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,3,3,,,0.053069274773865194,wpp_computed,,SER_NO_FHI_403_MONTHLY,,,,,,monthly,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_NO_FHI_403_MONTHLY,1,The public curve is read directly from one registered source series.,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api
disease,D123,tularemia,Tularemia,source_series_observation,NO,Norway,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,3,3,,,,,,SER_NO_FHI_403_MONTHLY,SER_NO_FHI_403_MONTHLY,SRC_NO_FHI_MSIS,Tularemi,case_notifications,national_notifiable_disease_registry,monthly,count,country:NO:national,all,exact,conditional,non_additive,active,missing_is_unknown,NO_FHI_MSIS_diagnosis_monthly,Norway FHI MSIS national monthly diagnosis series; FHI MSIS diagnosis mapping.,,provisional; raw; revised,True,series_registry,single_series,parity,,SER_NO_FHI_403_MONTHLY,1,The public curve is read directly from one registered source series.,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api
disease,D123,tularemia,Tularemia,public_projection,SE,Sweden,D123,Tularemia,土拉菌病,Bacterial,2026-01-01,2026-01,9,9,,,0.08410392385455011,wpp_computed,,SER_SE_FOHM_SMINET_TULAREMIA,,,,,,monthly,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_SE_FOHM_SMINET_TULAREMIA,1,The public curve is read directly from one registered source series.,fohm_sminet,Sweden Public Health Agency SmiNet,https://www.folkhalsomyndigheten.se/statistik-och-data/hitta-statistik-och-data/smittsamma-sjukdomar-statistik/,official_html_csv,fohm_sminet,Sweden Public Health Agency SmiNet,https://www.folkhalsomyndigheten.se/statistik-och-data/hitta-statistik-och-data/smittsamma-sjukdomar-statistik/,official_html_csv
