dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D037,malaria,Malaria,public_projection,AU,Australia,D037,Malaria,疟疾,Parasitic,2000-01-01,2000-01,72,72,,0,0.3763235809948438,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D037,malaria,Malaria,public_projection,FI,Finland,D037,Malaria,疟疾,Parasitic,2000-01-01,2000-01,5,5,,0,0.09659593043277004,wpp_computed,,SER_FI_THL_TTR_190,,,,,,monthly,,,,,,,,,,,,,,series_registry,single_series,legacy_gap_fill_blocked_incompatible,,SER_FI_THL_TTR_190,1,The public curve is read directly from one registered source series. Legacy rows with a different reporting grain or comparison basis were not joined to this curve.,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv
disease,D037,malaria,Malaria,source_series_observation,FI,Finland,D037,Malaria,疟疾,Parasitic,2000-01-01,2000-01,5,5,,,,,,SER_FI_THL_TTR_190,SER_FI_THL_TTR_190,SRC_FI_THL_TTR,Malaria,case_notifications,national_notifiable_disease_registry,monthly,count,country:FI:national,all,exact,conditional,non_additive,active,missing_is_unknown,FI_THL_TTR_reporting_group,Finland THL national monthly notification series; THL reporting group code 190.,,provisional; raw,True,series_registry,single_series,legacy_gap_fill_blocked_incompatible,,SER_FI_THL_TTR_190,1,The public curve is read directly from one registered source series. Legacy rows with a different reporting grain or comparison basis were not joined to this curve.,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv
disease,D037,malaria,Malaria,public_projection,HK,"Hong Kong, China",D037,Malaria,疟疾,Parasitic,2000-01-01,2000-01,5,5,,0,0.07457495260016013,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv,chp_notifiable,"Hong Kong, China CHP Notifiable Diseases",https://www.chp.gov.hk/en/static/24012.html,open_data_csv
disease,D037,malaria,Malaria,source_series_observation,IS,Iceland,D037,Malaria,疟疾,Parasitic,2000-01-01,2000-01,0,,,,,,,SER_IS_LEGACY_ICD_B54_MYRARKALDA_MALARIA_MONTHLY,SER_IS_LEGACY_ICD_B54_MYRARKALDA_MALARIA_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Mýrarkalda (malaría),registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,exact,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,Iceland historical primary-care registered diagnoses for ICD-10 B54; this reporting basis is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.,,raw,False,series_registry,single_series,parity,,SER_IS_HISTORY_MALARIA_ANNUAL,3,The public curve is read directly from one registered source series.,is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D037,malaria,Malaria,public_projection,NO,Norway,D037,Malaria,疟疾,Parasitic,2000-01-01,2000-01,10,10,,0,0.22267415178405417,wpp_computed,,SER_NO_FHI_501_MONTHLY,,,,,,monthly,,,,,,,,,,,,,,series_registry,single_series,parity,,SER_NO_FHI_501_MONTHLY,1,The public curve is read directly from one registered source series.,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api
disease,D037,malaria,Malaria,source_series_observation,NO,Norway,D037,Malaria,疟疾,Parasitic,2000-01-01,2000-01,10,10,,,,,,SER_NO_FHI_501_MONTHLY,SER_NO_FHI_501_MONTHLY,SRC_NO_FHI_MSIS,Malaria,case_notifications,national_notifiable_disease_registry,monthly,count,country:NO:national,all,exact,conditional,non_additive,active,missing_is_unknown,NO_FHI_MSIS_diagnosis_monthly,Norway FHI MSIS national monthly diagnosis series; FHI MSIS diagnosis mapping.,,provisional; raw; revised,True,series_registry,single_series,parity,,SER_NO_FHI_501_MONTHLY,1,The public curve is read directly from one registered source series.,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api,fhi_msis,Norway FHI MSIS Statistics Bank,https://allvis.fhi.no/msis,official_json_api
disease,D037,malaria,Malaria,public_projection,AU,Australia,D037,Malaria,疟疾,Parasitic,2000-02-01,2000-02,88,88,,0,0.4599510434381424,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D037,malaria,Malaria,public_projection,FI,Finland,D037,Malaria,疟疾,Parasitic,2000-02-01,2000-02,3,3,,0,0.057957558259662034,wpp_computed,,SER_FI_THL_TTR_190,,,,,,monthly,,,,,,,,,,,,,,series_registry,single_series,legacy_gap_fill_blocked_incompatible,,SER_FI_THL_TTR_190,1,The public curve is read directly from one registered source series. Legacy rows with a different reporting grain or comparison basis were not joined to this curve.,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv
disease,D037,malaria,Malaria,source_series_observation,FI,Finland,D037,Malaria,疟疾,Parasitic,2000-02-01,2000-02,3,3,,,,,,SER_FI_THL_TTR_190,SER_FI_THL_TTR_190,SRC_FI_THL_TTR,Malaria,case_notifications,national_notifiable_disease_registry,monthly,count,country:FI:national,all,exact,conditional,non_additive,active,missing_is_unknown,FI_THL_TTR_reporting_group,Finland THL national monthly notification series; THL reporting group code 190.,,provisional; raw,True,series_registry,single_series,legacy_gap_fill_blocked_incompatible,,SER_FI_THL_TTR_190,1,The public curve is read directly from one registered source series. Legacy rows with a different reporting grain or comparison basis were not joined to this curve.,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv,thl_ttr,Finland THL Infectious Diseases Register,https://sampo.thl.fi/pivot/prod/en/ttr/cases/fact_ttr_cases,cube_csv
