dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types,data_layer,projection_policy,series_codes,loss_risk,coverage_status,legacy_gap_fill_count,coverage_ratio_against_legacy
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-01-01,2021-01,2,0.45161290322580644,0,0.039156594366951916,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-02-01,2021-02,1,0.22580645161290322,0,0.019578297183475958,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-03-01,2021-03,1,0.25,0,0.019578297183475958,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-04-01,2021-04,0,0.0,0,0.0,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-05-01,2021-05,0,0.0,0,0.0,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-06-01,2021-06,1,0.22580645161290322,0,0.019578297183475958,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-07-01,2021-07,2,0.4666666666666667,0,0.039156594366951916,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-08-01,2021-08,2,0.45161290322580644,0,0.039156594366951916,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-09-01,2021-09,2,0.45161290322580644,0,0.039156594366951916,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-10-01,2021-10,2,0.4666666666666667,0,0.039156594366951916,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-11-01,2021-11,1,0.22580645161290322,0,0.019578297183475958,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2021-12-01,2021-12,0,0.0,0,0.0,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-01-01,2022-01,2,0.45161290322580644,0,0.038973177587421956,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-02-01,2022-02,5,1.129032258064516,0,0.09743294396855487,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-03-01,2022-03,0,0.0,0,0.0,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-04-01,2022-04,4,0.9032258064516129,0,0.07794635517484391,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-05-01,2022-05,0,0.0,0,0.0,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-06-01,2022-06,2,0.45161290322580644,0,0.038973177587421956,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-07-01,2022-07,0,0.0,0,0.0,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-08-01,2022-08,5,1.129032258064516,0,0.09743294396855487,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-09-01,2022-09,11,2.4838709677419355,0,0.21435247673082075,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-10-01,2022-10,14,3.2666666666666666,0,0.2728122431119537,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-11-01,2022-11,10,2.258064516129032,0,0.19486588793710974,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2022-12-01,2022-12,10,2.333333333333333,0,0.19486588793710974,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-01-01,2023-01,2,0.45161290322580644,0,0.038663510693167154,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-02-01,2023-02,5,1.129032258064516,0,0.09665877673291788,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-03-01,2023-03,8,2.0,0,0.15465404277266862,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-04-01,2023-04,2,0.45161290322580644,0,0.038663510693167154,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-05-01,2023-05,4,0.9333333333333333,0,0.07732702138633431,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-06-01,2023-06,1,0.22580645161290322,0,0.019331755346583577,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-07-01,2023-07,3,0.7000000000000001,0,0.057995266039750734,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-08-01,2023-08,2,0.45161290322580644,0,0.038663510693167154,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-09-01,2023-09,1,0.22580645161290322,0,0.019331755346583577,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-10-01,2023-10,2,0.4666666666666667,0,0.038663510693167154,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-11-01,2023-11,2,0.45161290322580644,0,0.038663510693167154,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2023-12-01,2023-12,2,0.4666666666666667,0,0.038663510693167154,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-01-01,2024-01,9,2.032258064516129,0,0.17261405185786421,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-02-01,2024-02,11,2.4838709677419355,0,0.2109727300485007,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-03-01,2024-03,4,0.9655172413793103,0,0.07671735638127299,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-04-01,2024-04,6,1.3548387096774193,0,0.11507603457190949,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-05-01,2024-05,4,0.9333333333333333,0,0.07671735638127299,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-06-01,2024-06,3,0.6774193548387096,0,0.05753801728595474,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-07-01,2024-07,3,0.7000000000000001,0,0.05753801728595474,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-08-01,2024-08,4,0.9032258064516129,0,0.07671735638127299,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-09-01,2024-09,5,1.129032258064516,0,0.09589669547659124,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-10-01,2024-10,3,0.7000000000000001,0,0.05753801728595474,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-11-01,2024-11,6,1.3548387096774193,0,0.11507603457190949,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2024-12-01,2024-12,10,2.333333333333333,0,0.19179339095318249,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2025-01-01,2025-01,12,2.7096774193548385,0,0.2284887809152461,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
country,nz,nz,New Zealand,NZ,New Zealand,D007,Hepatitis A,甲型肝炎,Viral,2025-02-01,2025-02,7,1.5806451612903225,0,0.1332851222005602,wpp_computed,,2016-01-01,2026-06-01,2026-08-01T00:00:00+00:00,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,phf_monthly,phf_monthly,https://www.phfscience.nz/digital-library/,web,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
