dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2023-12-15,2023-12,16,16.0,0,0.01286474088222847,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2023-12-22,2023-12,14,14.0,0,0.011256648271949912,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2023-12-29,2023-12,12,12.0,0,0.009648555661671353,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-01-05,2024-01,4,4.0,0,0.0032322438040128646,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-01-12,2024-01,11,11.0,0,0.008888670461035378,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-01-19,2024-01,12,12.0,0,0.009696731412038593,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-01-26,2024-01,14,14.0,0,0.011312853314045026,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-02-02,2024-02,13,13.0,0,0.01050479236304181,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-02-09,2024-02,14,14.0,0,0.011312853314045026,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-02-16,2024-02,13,13.0,0,0.01050479236304181,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-02-23,2024-02,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-03-01,2024-03,11,11.0,0,0.008888670461035378,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-03-08,2024-03,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-03-15,2024-03,15,15.0,0,0.012120914265048242,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-03-22,2024-03,4,4.0,0,0.0032322438040128646,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-03-29,2024-03,13,13.0,0,0.01050479236304181,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-04-05,2024-04,14,14.0,0,0.011312853314045026,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-04-12,2024-04,7,7.0,0,0.005656426657022513,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-04-19,2024-04,11,11.0,0,0.008888670461035378,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-04-26,2024-04,10,10.0,0,0.008080609510032161,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-05-03,2024-05,5,5.0,0,0.004040304755016081,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-05-10,2024-05,16,16.0,0,0.012928975216051459,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-05-17,2024-05,15,15.0,0,0.012120914265048242,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-05-24,2024-05,15,15.0,0,0.012120914265048242,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-05-31,2024-05,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-06-07,2024-06,19,19.0,0,0.015353158069061106,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-06-14,2024-06,18,18.0,0,0.01454509711805789,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-06-21,2024-06,16,16.0,0,0.012928975216051459,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-06-28,2024-06,12,12.0,0,0.009696731412038593,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-07-05,2024-07,13,13.0,0,0.01050479236304181,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-07-12,2024-07,7,7.0,0,0.005656426657022513,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-07-19,2024-07,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-07-26,2024-07,15,15.0,0,0.012120914265048242,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-08-02,2024-08,12,12.0,0,0.009696731412038593,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-08-09,2024-08,12,12.0,0,0.009696731412038593,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-08-16,2024-08,7,7.0,0,0.005656426657022513,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-08-23,2024-08,11,11.0,0,0.008888670461035378,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-08-30,2024-08,8,8.0,0,0.006464487608025729,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-09-06,2024-09,16,16.0,0,0.012928975216051459,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-09-13,2024-09,11,11.0,0,0.008888670461035378,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-09-20,2024-09,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-09-27,2024-09,16,16.0,0,0.012928975216051459,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-10-04,2024-10,14,14.0,0,0.011312853314045026,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-10-11,2024-10,18,18.0,0,0.01454509711805789,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-10-18,2024-10,10,10.0,0,0.008080609510032161,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-10-25,2024-10,14,14.0,0,0.011312853314045026,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-11-01,2024-11,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-11-08,2024-11,7,7.0,0,0.005656426657022513,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-11-15,2024-11,11,11.0,0,0.008888670461035378,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-11-22,2024-11,13,13.0,0,0.01050479236304181,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-11-29,2024-11,11,11.0,0,0.008888670461035378,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-12-06,2024-12,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-12-13,2024-12,9,9.0,0,0.007272548559028945,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-12-20,2024-12,10,10.0,0,0.008080609510032161,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2024-12-27,2024-12,17,17.0,0,0.013737036167054675,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2025-01-03,2025-01,1,1.0,0,0.0008123247272321199,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2025-01-10,2025-01,8,8.0,0,0.006498597817856959,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2025-01-17,2025-01,16,16.0,0,0.012997195635713919,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2025-01-24,2025-01,15,15.0,0,0.012184870908481799,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2025-01-31,2025-01,12,12.0,0,0.00974789672678544,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D005,hiv-aids,HIV/AIDS,JP,Japan,D005,HIV/AIDS,艾滋病,Viral,2025-02-07,2025-02,7,7.0,0,0.005686273090624839,wpp_computed,,2012-09-14,2026-03-28,2026-04-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
