dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-09-16,2012-09,4,4.0,0,0.0031267518359993644,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-09-23,2012-09,5,5.0,0,0.003908439794999206,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-09-30,2012-09,4,4.0,0,0.0031267518359993644,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-10-07,2012-10,9,9.0,0,0.00703519163099857,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-10-14,2012-10,5,5.0,0,0.003908439794999206,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-10-21,2012-10,5,5.0,0,0.003908439794999206,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-10-28,2012-10,7,7.0,0,0.005471815712998889,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-11-04,2012-11,5,5.0,0,0.003908439794999206,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-11-11,2012-11,3,3.0,0,0.002345063876999524,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D222,japanese-spotted-fever,Japanese spotted fever,JP,Japan,D222,Japanese spotted fever,日本斑点热,Bacterial,2012-11-18,2012-11,4,4.0,0,0.0031267518359993644,wpp_computed,,2012-09-16,2026-07-26,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
