dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-01-01,2000-01,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-02-01,2000-02,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-03-01,2000-03,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-04-01,2000-04,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-05-01,2000-05,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-06-01,2000-06,2,0.45161290322580644,0,0.010453432805412327,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-07-01,2000-07,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-08-01,2000-08,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-09-01,2000-09,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D042,leprosy,Leprosy,AU,Australia,D042,Leprosy,麻风病,Bacterial,2000-10-01,2000-10,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-07-01,2026-07-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
