dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types,data_layer,projection_policy,series_codes,loss_risk,coverage_status,legacy_gap_fill_count,coverage_ratio_against_legacy
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2019-08-24,2019-08,1,1.0,0,0.00029604186125467373,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-05-22,2021-05,4,4.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-05-29,2021-05,2,2.0,0,0.000587956116989756,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-06-05,2021-06,5,5.0,0,0.0014698902924743901,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-06-12,2021-06,2,2.0,0,0.000587956116989756,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-06-19,2021-06,4,4.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-06-26,2021-06,11,11.0,0,0.0032337586434436584,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-07-03,2021-07,6,6.0,0,0.001763868350969268,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-07-10,2021-07,5,5.0,0,0.0014698902924743901,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-07-17,2021-07,3,3.0,0,0.000881934175484634,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-07-24,2021-07,8,8.0,0,0.002351824467959024,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-07-31,2021-07,10,10.0,0,0.0029397805849487803,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-08-07,2021-08,4,4.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-08-14,2021-08,4,4.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-08-21,2021-08,6,6.0,0,0.001763868350969268,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-08-28,2021-08,9,9.0,0,0.0026458025264539022,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-09-04,2021-09,7,7.0,0,0.002057846409464146,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-09-11,2021-09,1,1.0,0,0.000293978058494878,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-09-18,2021-09,6,6.0,0,0.001763868350969268,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-09-25,2021-09,7,7.0,0,0.002057846409464146,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-10-02,2021-10,2,2.0,0,0.000587956116989756,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-10-16,2021-10,4,2.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-10-23,2021-10,13,13.0,0,0.003821714760433414,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-10-30,2021-10,7,7.0,0,0.002057846409464146,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-11-06,2021-11,4,4.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-11-13,2021-11,7,7.0,0,0.002057846409464146,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-11-20,2021-11,4,4.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-11-27,2021-11,4,4.0,0,0.001175912233979512,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-12-04,2021-12,11,11.0,0,0.0032337586434436584,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-12-11,2021-12,8,8.0,0,0.002351824467959024,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-12-18,2021-12,6,6.0,0,0.001763868350969268,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2021-12-25,2021-12,3,3.0,0,0.000881934175484634,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-01-01,2022-01,4,4.0,0,0.00117118631442557,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-01-08,2022-01,5,5.0,0,0.0014639828930319628,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-01-15,2022-01,0,0.0,0,0.0,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
