dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-01-01,2000-01,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-02-01,2000-02,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-03-01,2000-03,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-04-01,2000-04,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-05-01,2000-05,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-06-01,2000-06,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-07-01,2000-07,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-08-01,2000-08,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-09-01,2000-09,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-10-01,2000-10,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-11-01,2000-11,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2000-12-01,2000-12,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-01-01,2001-01,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-02-01,2001-02,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-03-01,2001-03,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-04-01,2001-04,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-05-01,2001-05,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-06-01,2001-06,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-07-01,2001-07,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-08-01,2001-08,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-09-01,2001-09,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-10-01,2001-10,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-11-01,2001-11,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2001-12-01,2001-12,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D020,japanese-encephalitis,Japanese Encephalitis,AU,Australia,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,2002-01-01,2002-01,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
